0.01,-4.296e-4,-0.086,-8.592,11.087
0.02,-3.096e-4,-0.062,-6.191,33.261
0.03,-1.895e-4,-0.038,-3.791,55.434
0.04,-6.948e-5,-0.014,-1.389,77.608
0.05,5.06e-5,0.01,1.013,99.782
0.06,3.225e-4,0.044,3.415,121.956
0.07,0.001,0.102,5.818,144.129
0.08,0.002,0.185,8.221,166.303
0.09,0.005,0.291,10.624,188.477
0.1,0.008,0.421,13.028,210.651
0.11,0.013,0.575,15.432,232.824
0.12,0.02,0.754,17.837,254.998
0.13,0.029,0.956,20.241,277.172
0.14,0.039,1.178,22.168,294.91
0.15,0.052,1.405,22.704,299.795
0.16,0.067,1.636,23.151,303.866
0.17,0.085,1.872,23.598,307.936
0.18,0.105,2.113,24.046,312.006
0.19,0.127,2.358,24.493,316.076
0.2,0.152,2.607,24.94,320.147
0.21,0.179,2.861,25.388,324.217
0.22,0.209,3.119,25.835,328.287
0.23,0.242,3.382,26.282,332.357
0.24,0.277,3.649,26.73,336.428
0.25,0.315,3.921,27.177,340.498
0.26,0.355,4.197,27.625,344.568
0.27,0.399,4.478,28.073,348.638
0.28,0.445,4.763,28.52,352.709
0.29,0.494,5.053,28.968,356.779
0.3,0.546,5.347,29.416,360.849
0.31,0.601,5.645,29.864,364.919
0.32,0.659,5.949,30.311,368.99
0.33,0.72,6.256,30.759,373.06
0.34,0.784,6.568,31.207,377.13
0.35,0.851,6.885,31.655,381.2
0.36,0.922,7.206,32.103,385.271
0.37,0.996,7.531,32.551,389.341
0.38,1.072,7.861,32.999,393.411
0.39,1.153,8.196,33.448,397.482
0.4,1.236,8.535,33.896,401.552
0.41,1.323,8.877,34.294,405.142
0.42,1.414,9.223,34.54,407.341
0.43,1.508,9.571,34.777,409.453
0.44,1.605,9.921,35.014,411.564
0.45,1.706,10.273,35.251,413.675
0.46,1.811,10.628,35.487,415.786
0.47,1.919,10.985,35.724,417.897
0.48,2.031,11.345,35.961,420.009
0.49,2.146,11.707,36.197,422.12
0.5,2.265,12.071,36.434,424.231
0.51,2.387,12.438,36.67,426.342
0.52,2.514,12.807,36.906,428.453
0.53,2.643,13.178,37.142,430.564
0.54,2.777,13.552,37.378,432.676
0.55,2.914,13.928,37.614,434.787
0.56,3.056,14.306,37.849,436.898
0.575,3.275,14.878,38.145,439.537
0.598,3.619,15.746,38.588,443.495
0.631,4.173,17.07,39.252,449.433
0.681,5.077,19.08,40.241,458.268
0.731,6.082,21.149,41.383,468.452
0.781,7.193,23.273,42.498,478.423
0.831,8.411,25.453,43.609,488.394
0.881,9.739,27.689,44.712,498.364
0.931,11.181,29.979,45.806,508.335
0.981,12.739,32.32,46.812,517.554
1.031,14.414,34.701,47.597,524.903
1.081,16.21,37.12,48.358,532.164
1.131,18.127,39.577,49.1,539.425
1.181,20.168,42.07,49.819,546.686
1.231,22.335,44.598,50.51,553.824
1.281,24.629,47.152,51.017,559.466
1.331,27.051,49.728,51.465,564.666
1.381,29.602,52.327,51.908,569.867
1.431,32.284,54.948,52.363,575.067
1.481,35.098,57.593,52.831,580.267
1.531,38.044,60.256,53.229,584.558
1.581,41.124,62.934,53.53,587.724
1.631,44.338,65.627,53.826,590.888
1.681,47.687,68.334,54.123,594.051
1.731,51.172,71.057,54.428,597.215
1.781,54.793,73.793,54.685,600.196
1.831,58.551,76.536,54.806,602.189
1.881,62.447,79.284,54.866,604.032
1.931,66.48,82.033,54.887,605.876
1.981,70.65,84.782,54.857,607.719
2.031,74.958,87.528,54.776,609.56
2.081,79.403,90.269,54.648,611.213
2.131,83.985,93.002,54.531,612.748
2.181,88.703,95.731,54.432,614.283
2.231,93.558,98.454,54.351,615.818
2.281,98.548,101.175,54.312,617.353
2.331,103.675,103.894,54.254,618.709
2.381,108.938,106.606,54.127,619.585
2.431,114.336,109.311,54.003,620.436
2.481,119.869,112.01,53.832,621.287
2.531,125.537,114.699,53.608,622.138
2.581,131.339,117.374,53.3,622.913
2.631,137.274,120.026,52.82,622.516
2.681,143.341,122.651,52.301,621.722
2.731,149.538,125.252,51.848,620.929
2.781,155.866,127.832,51.453,620.135
2.831,162.321,130.393,51.056,619.341
2.881,168.904,132.921,50.408,616.526
2.931,175.612,135.401,49.416,611.02
2.981,182.443,137.829,48.335,605.501
3.031,189.394,140.201,47.202,599.982
3.081,196.462,142.516,46.081,594.463
3.131,203.644,144.775,44.974,588.617
3.181,210.938,146.969,43.71,580.993
3.231,218.34,149.1,42.49,573.101
3.281,225.847,151.17,41.206,565.208
3.331,233.455,153.173,39.878,557.316
3.381,241.162,155.109,38.473,549.426
3.431,248.965,156.974,37.102,541.701
3.481,256.858,158.774,35.827,534.087
3.531,264.841,160.512,34.6,526.474
3.581,272.908,162.188,33.369,518.86
3.631,281.058,163.803,32.138,511.247
3.681,289.287,165.351,30.761,503.09
3.731,297.591,166.82,29.18,493.273
3.781,305.967,168.21,27.663,483.342
3.831,314.411,169.526,26.235,473.41
3.881,322.918,170.773,24.798,463.479
3.931,331.486,171.946,23.331,453.499
3.981,340.111,173.039,21.736,442.692
4.031,348.788,174.051,20.074,431.584
4.081,357.514,174.979,18.462,420.476
4.131,366.284,175.829,16.941,409.368
4.181,375.095,176.606,15.479,398.26
4.231,383.943,177.311,14.012,387.678
4.281,392.824,177.947,12.613,377.849
4.331,401.736,178.512,11.258,368.026
4.381,410.674,179.012,9.944,358.203
4.431,419.636,179.446,8.631,348.38
4.481,428.617,179.815,7.357,338.623
4.531,437.616,180.124,6.125,329.292
4.581,446.628,180.37,4.869,320.037
4.631,455.651,180.554,3.711,310.781
4.681,464.682,180.683,2.607,301.526
4.731,473.718,180.758,1.498,292.275
4.781,482.756,180.78,0.427,283.812
4.831,491.795,180.751,-0.623,275.921
4.881,500.83,180.67,-1.544,268.029
4.931,509.861,180.547,-2.392,260.137
4.981,518.884,180.382,-3.255,252.246
5.031,527.898,180.173,-4.147,244.578
5.081,536.9,179.924,-4.951,237.592
5.131,545.889,179.634,-5.756,230.654
5.181,554.862,179.304,-6.543,223.716
5.231,563.818,178.937,-7.241,216.778
5.281,572.755,178.537,-7.934,209.888
5.331,581.671,178.107,-8.53,203.967
5.381,590.565,177.649,-9.078,198.421
5.431,599.435,177.164,-9.631,192.876
5.481,608.281,176.651,-10.17,187.331
5.531,617.1,176.112,-10.684,181.785
5.581,625.891,175.548,-11.211,176.34
5.631,634.654,174.958,-11.688,171.071
5.681,643.387,174.346,-12.16,165.806
5.731,652.088,173.709,-12.623,160.54
5.781,660.757,173.05,-13.068,155.275
5.831,669.392,172.361,-13.679,148.839
5.881,677.991,171.591,-15.276,134.297
5.931,686.549,170.732,-17.078,118.205
5.981,695.062,169.781,-18.911,102.114
6.031,703.525,168.74,-20.616,86.022
6.081,711.933,167.617,-22.281,69.944
6.131,720.285,166.432,-23.574,57.249
6.181,728.575,165.196,-24.582,47.193
6.231,736.803,163.911,-25.508,37.137
6.281,744.965,162.581,-26.373,27.081
6.331,753.06,161.209,-27.288,17.025
6.381,761.085,159.802,-27.941,8.836
6.431,769.04,158.404,-27.78,7.188
6.481,776.925,157.017,-27.561,6.106
6.531,784.742,155.641,-27.334,5.024
6.581,792.49,154.276,-27.122,3.942
6.631,800.17,152.922,-26.915,2.875
6.681,807.782,151.58,-26.698,2.219
6.731,815.328,150.249,-26.477,1.747
6.781,822.807,148.93,-26.167,1.274
6.831,830.221,147.629,-25.843,0.801
6.881,837.57,146.343,-25.567,0.329
6.891,838.996,146.093,-25.541,0.046
6.906,841.13,145.72,-25.463,0
6.928,844.32,145.163,-25.342,0
6.96,849.083,144.332,-25.168,0
7.01,856.177,143.096,-24.917,0
7.06,863.301,141.856,-24.704,0
7.11,870.363,140.626,-24.458,0
7.16,877.364,139.411,-24.123,0
7.21,884.304,138.214,-23.771,0
7.26,891.185,137.032,-23.502,0
7.31,898.008,135.864,-23.244,0
7.36,904.772,134.708,-23.013,0
7.41,911.479,133.562,-22.816,0
7.46,918.128,132.425,-22.646,0
7.51,924.721,131.298,-22.429,0
7.56,931.258,130.183,-22.163,0
7.61,937.74,129.082,-21.88,0
7.66,944.167,127.994,-21.625,0
7.71,950.539,126.92,-21.361,0
7.76,956.859,125.857,-21.178,0
7.81,963.125,124.802,-21.043,0
7.86,969.339,123.753,-20.909,0
7.91,975.501,122.711,-20.732,0
7.96,981.61,121.68,-20.511,0
8.01,987.669,120.661,-20.228,0
8.06,993.677,119.657,-19.991,0
8.11,999.635,118.661,-19.843,0
8.16,1005.543,117.672,-19.708,0
8.21,1011.402,116.691,-19.544,0
8.26,1017.212,115.718,-19.354,0
8.31,1022.974,114.755,-19.17,0
8.36,1028.688,113.8,-19.034,0
8.41,1034.354,112.853,-18.864,0
8.46,1039.973,111.913,-18.703,0
8.51,1045.546,110.983,-18.538,0
8.56,1051.072,110.059,-18.402,0
8.61,1056.552,109.142,-18.266,0
8.66,1061.986,108.232,-18.126,0
8.71,1067.375,107.33,-17.954,0
8.76,1072.719,106.437,-17.799,0
8.81,1078.019,105.55,-17.65,0
8.86,1083.274,104.671,-17.523,0
8.91,1088.486,103.798,-17.403,0
8.96,1093.654,102.931,-17.255,0
9.01,1098.779,102.073,-17.108,0
9.06,1103.862,101.22,-16.985,0
9.11,1108.901,100.374,-16.879,0
9.16,1113.899,99.533,-16.758,0
9.21,1118.855,98.698,-16.629,0
9.26,1123.769,97.869,-16.527,0
9.31,1128.642,97.046,-16.41,0
9.36,1133.474,96.228,-16.293,0
9.41,1138.265,95.417,-16.154,0
9.46,1143.015,94.613,-15.998,0
9.51,1147.726,93.816,-15.895,0
9.56,1152.397,93.024,-15.793,0
9.61,1157.029,92.236,-15.735,0
9.66,1161.621,91.451,-15.666,0
9.71,1166.174,90.67,-15.563,0
9.76,1170.688,89.895,-15.427,0
9.81,1175.163,89.127,-15.287,0
9.86,1179.601,88.366,-15.18,0
9.91,1184,87.609,-15.101,0
9.96,1188.362,86.857,-14.978,0
10.01,1192.686,86.11,-14.897,0
10.06,1196.973,85.367,-14.821,0
10.11,1201.223,84.628,-14.759,0
10.16,1205.435,83.89,-14.734,0
10.21,1209.612,83.155,-14.662,0
10.26,1213.751,82.424,-14.559,0
10.31,1217.854,81.699,-14.445,0
10.36,1221.921,80.981,-14.292,0
10.41,1225.952,80.269,-14.19,0
10.46,1229.948,79.562,-14.107,0
10.51,1233.909,78.859,-14.013,0
10.56,1237.834,78.16,-13.945,0
10.61,1241.725,77.464,-13.884,0
10.66,1245.58,76.771,-13.842,0
10.71,1249.402,76.08,-13.807,0
10.76,1253.188,75.39,-13.776,0
10.81,1256.941,74.703,-13.716,0
10.86,1260.659,74.019,-13.623,0
10.91,1264.343,73.342,-13.479,0
10.96,1267.993,72.67,-13.406,0
11.01,1271.61,72.001,-13.32,0
11.06,1275.193,71.338,-13.22,0
11.11,1278.744,70.679,-13.146,0
11.16,1282.261,70.023,-13.086,0
11.21,1285.746,69.371,-13.018,0
11.26,1289.198,68.721,-12.987,0
11.31,1292.618,68.072,-12.956,0
11.36,1296.006,67.425,-12.928,0
11.41,1299.361,66.78,-12.877,0
11.46,1302.684,66.137,-12.84,0
11.51,1305.974,65.496,-12.783,0
11.56,1309.233,64.858,-12.72,0
11.61,1312.46,64.224,-12.649,0
11.66,1315.656,63.594,-12.576,0
11.71,1318.82,62.967,-12.493,0
11.76,1321.952,62.344,-12.402,0
11.81,1325.054,61.726,-12.329,0
11.86,1328.125,61.112,-12.261,0
11.91,1331.165,60.5,-12.199,0
11.96,1334.175,59.891,-12.158,0
12.01,1337.155,59.284,-12.135,0
12.06,1340.104,58.678,-12.102,0
12.11,1343.022,58.074,-12.077,0
12.16,1345.911,57.47,-12.051,0
12.21,1348.769,56.869,-12.015,0
12.26,1351.598,56.268,-12.004,0
12.31,1354.396,55.669,-11.975,0
12.36,1357.165,55.071,-11.933,0
12.41,1359.903,54.476,-11.862,0
12.46,1362.612,53.884,-11.811,0
12.51,1365.292,53.295,-11.764,0
12.56,1367.942,52.708,-11.713,0
12.61,1370.563,52.123,-11.672,0
12.66,1373.154,51.541,-11.612,0
12.71,1375.717,50.961,-11.569,0
12.76,1378.25,50.385,-11.488,0
12.81,1380.755,49.812,-11.421,0
12.86,1383.232,49.243,-11.364,0
12.91,1385.68,48.675,-11.336,0
12.96,1388.099,48.109,-11.315,0
13.01,1390.491,47.544,-11.283,0
13.06,1392.854,46.981,-11.232,0
13.11,1395.189,46.421,-11.201,0
13.16,1397.496,45.861,-11.181,0
13.21,1399.775,45.302,-11.171,0
13.26,1402.026,44.744,-11.161,0
13.31,1404.249,44.187,-11.128,0
13.36,1406.445,43.631,-11.111,0
13.41,1408.612,43.076,-11.087,0
13.46,1410.752,42.522,-11.056,0
13.51,1412.865,41.97,-11.03,0
13.56,1414.949,41.419,-10.991,0
13.61,1417.007,40.871,-10.941,0
13.66,1419.037,40.324,-10.925,0
13.71,1421.039,39.778,-10.909,0
13.76,1423.014,39.234,-10.865,0
13.81,1424.963,38.691,-10.85,0
13.86,1426.884,38.15,-10.824,0
13.91,1428.777,37.609,-10.804,0
13.96,1430.644,37.07,-10.743,0
14.01,1432.485,36.534,-10.699,0
14.06,1434.298,36,-10.648,0
14.11,1436.085,35.469,-10.608,0
14.16,1437.845,34.939,-10.577,0
14.21,1439.579,34.411,-10.551,0
14.26,1441.286,33.884,-10.515,0
14.31,1442.967,33.359,-10.486,0
14.36,1444.622,32.836,-10.461,0
14.41,1446.251,32.313,-10.434,0
14.46,1447.853,31.792,-10.413,0
14.51,1449.43,31.272,-10.397,0
14.56,1450.98,30.753,-10.36,0
14.61,1452.505,30.236,-10.33,0
14.66,1454.004,29.719,-10.338,0
14.71,1455.477,29.202,-10.354,0
14.76,1456.924,28.685,-10.334,0
14.81,1458.346,28.168,-10.329,0
14.86,1459.741,27.651,-10.338,0
14.91,1461.111,27.135,-10.304,0
14.96,1462.455,26.621,-10.28,0
15.01,1463.773,26.107,-10.274,0
15.06,1465.065,25.594,-10.241,0
15.11,1466.332,25.082,-10.223,0
15.16,1467.574,24.572,-10.211,0
15.21,1468.789,24.061,-10.208,0
15.26,1469.98,23.551,-10.205,0
15.31,1471.145,23.04,-10.209,0
15.36,1472.284,22.531,-10.168,0
15.41,1473.398,22.023,-10.149,0
15.46,1474.486,21.516,-10.131,0
15.51,1475.549,21.01,-10.096,0
15.56,1476.587,20.507,-10.053,0
15.61,1477.6,20.005,-10.017,0
15.66,1478.588,19.505,-9.983,0
15.71,1479.55,19.006,-9.982,0
15.76,1480.488,18.507,-9.971,0
15.81,1481.401,18.008,-9.967,0
15.86,1482.289,17.511,-9.948,0
15.91,1483.152,17.013,-9.935,0
15.96,1483.99,16.517,-9.911,0
16.01,1484.804,16.022,-9.888,0
16.06,1485.593,15.528,-9.866,0
16.11,1486.357,15.035,-9.855,0
16.16,1487.096,14.543,-9.836,0
16.21,1487.811,14.052,-9.819,0
16.26,1488.501,13.561,-9.793,0
16.31,1489.167,13.073,-9.764,0
16.36,1489.809,12.585,-9.737,0
16.41,1490.426,12.098,-9.745,0
16.46,1491.019,11.611,-9.73,0
16.51,1491.587,11.125,-9.709,0
16.56,1492.131,10.641,-9.673,0
16.61,1492.651,10.158,-9.644,0
16.66,1493.147,9.676,-9.617,0
16.71,1493.619,9.196,-9.59,0
16.76,1494.066,8.717,-9.569,0
16.81,1494.49,8.239,-9.545,0
16.86,1494.89,7.763,-9.51,0
16.91,1495.267,7.288,-9.495,0
16.96,1495.619,6.813,-9.472,0
17.01,1495.948,6.34,-9.447,0
17.06,1496.253,5.869,-9.431,0
