0.01,-4.296e-4,-0.086,-8.592,11.087
17.11,1496.535,5.397,-9.415,0
17.16,1496.793,4.928,-9.375,0
17.21,1497.028,4.459,-9.345,0
17.26,1497.239,3.993,-9.3,0
17.31,1497.427,3.529,-9.272,0
17.36,1497.592,3.067,-9.228,0
17.41,1497.734,2.606,-9.193,0
17.46,1497.853,2.147,-9.157,0
17.51,1497.948,1.691,-9.117,0
17.56,1498.022,1.235,-9.09,0
17.61,1498.072,0.782,-9.043,0
17.66,1498.1,0.33,-9.023,0
17.71,1498.105,-0.12,-8.994,0
17.76,1498.088,-0.568,-8.931,0
17.763,1498.086,-0.596,-8.981,0
17.787,1498.069,-0.809,-8.946,0
17.811,1498.047,-1.023,-8.683,0
17.837,1498.018,-1.241,-8.442,0
17.864,1497.981,-1.462,-8.219,0
17.896,1497.93,-1.72,-8.006,0
17.935,1497.857,-2.021,-7.77,0
17.977,1497.765,-2.34,-7.52,0
18.039,1497.608,-2.784,-7.245,0
18.099,1497.426,-3.203,-6.913,0
18.174,1497.168,-3.698,-6.606,0
18.288,1496.709,-4.398,-6.169,0
18.411,1496.125,-5.078,-5.522,0
18.544,1495.404,-5.723,-4.83,0
18.681,1494.587,-6.283,-4.111,0
18.828,1493.628,-6.752,-3.186,0
18.996,1492.459,-7.173,-2.509,0
19.204,1490.926,-7.538,-1.754,0
19.437,1489.141,-7.8,-1.125,0
19.831,1486.024,-8.028,-0.578,0
20.228,1482.823,-8.09,-0.157,0
20.728,1478.778,-8.09,0.002,0
21.228,1474.729,-8.107,-0.034,0
21.728,1470.678,-8.097,0.02,0
22.228,1466.629,-8.101,-0.009,0
22.728,1462.579,-8.098,0.006,0
23.228,1458.53,-8.097,0.003,0
23.728,1454.483,-8.093,0.008,0
24.228,1450.437,-8.089,0.007,0
24.728,1446.391,-8.092,-0.006,0
25.228,1442.347,-8.087,0.011,0
25.728,1438.304,-8.083,0.008,0
26.228,1434.262,-8.088,-0.01,0
26.728,1430.219,-8.085,0.005,0
27.228,1426.178,-8.079,0.012,0
27.728,1422.137,-8.082,-0.006,0
28.228,1418.097,-8.079,0.005,0
28.728,1414.057,-8.079,0.002,0
29.228,1410.019,-8.076,0.006,0
29.728,1405.981,-8.074,0.003,0
30.228,1401.945,-8.072,0.003,0
30.728,1397.91,-8.068,0.008,0
31.228,1393.875,-8.071,-0.005,0
31.728,1389.84,-8.069,0.005,0
32.228,1385.806,-8.066,0.005,0
32.728,1381.774,-8.064,0.005,0
33.228,1377.742,-8.064,7.715e-5,0
33.728,1373.711,-8.06,0.007,0
34.228,1369.681,-8.061,-8.976e-4,0
34.728,1365.651,-8.056,0.009,0
35.228,1361.623,-8.058,-0.004,0
35.728,1357.595,-8.055,0.006,0
36.228,1353.568,-8.054,2.952e-4,0
36.728,1349.542,-8.05,0.009,0
37.228,1345.517,-8.049,0.002,0
37.728,1341.493,-8.046,0.006,0
38.228,1337.47,-8.048,-0.004,0
38.728,1333.447,-8.042,0.011,0
39.228,1329.425,-8.045,-0.005,0
39.728,1325.406,-8.03,0.031,0
40.228,1321.388,-8.044,-0.028,0
40.728,1317.367,-8.039,0.01,0
41.228,1313.348,-8.038,0.001,0
41.728,1309.331,-8.031,0.015,0
42.228,1305.314,-8.035,-0.008,0
42.728,1301.299,-8.026,0.019,0
43.228,1297.285,-8.031,-0.01,0
43.728,1293.27,-8.03,0.002,0
44.228,1289.255,-8.029,0.003,0
44.728,1285.242,-8.025,0.007,0
45.228,1281.23,-8.023,0.004,0
45.728,1277.219,-8.021,0.004,0
46.228,1273.208,-8.023,-0.003,0
46.728,1269.197,-8.02,0.004,0
47.228,1265.187,-8.018,0.005,0
47.728,1261.18,-8.011,0.014,0
48.228,1257.173,-8.016,-0.011,0
48.728,1253.166,-8.011,0.01,0
49.228,1249.16,-8.013,-0.003,0
49.728,1245.155,-8.009,0.007,0
50.228,1241.15,-8.01,-7.605e-4,0
50.728,1237.146,-8.006,0.007,0
51.228,1233.143,-8.006,-5.593e-4,0
51.728,1229.142,-7.999,0.015,0
52.228,1225.141,-8.003,-0.008,0
52.728,1221.141,-7.999,0.008,0
53.228,1217.141,-8,-0.003,0
53.728,1213.141,-7.998,0.004,0
54.228,1209.142,-7.997,0.003,0
54.728,1205.146,-7.99,0.013,0
55.228,1201.149,-7.995,-0.009,0
55.728,1197.153,-7.99,0.009,0
56.228,1193.158,-7.991,-0.002,0
56.728,1189.164,-7.984,0.014,0
57.228,1185.171,-7.987,-0.006,0
57.728,1181.178,-7.986,0.002,0
58.228,1177.186,-7.981,0.01,0
58.728,1173.195,-7.984,-0.005,0
59.228,1169.204,-7.981,0.005,0
59.728,1165.214,-7.98,0.002,0
60.228,1161.224,-7.978,0.003,0
60.728,1157.236,-7.976,0.004,0
61.228,1153.248,-7.974,0.005,0
61.728,1149.262,-7.972,0.004,0
62.228,1145.278,-7.965,0.014,0
62.728,1141.294,-7.971,-0.014,0
63.228,1137.309,-7.969,0.006,0
63.728,1133.326,-7.961,0.016,0
64.228,1129.345,-7.967,-0.012,0
64.728,1125.362,-7.964,0.006,0
65.228,1121.381,-7.96,0.007,0
65.728,1117.401,-7.959,0.002,0
66.228,1113.421,-7.96,-0.002,0
66.728,1109.443,-7.955,0.01,0
67.228,1105.465,-7.957,-0.004,0
67.728,1101.487,-7.955,0.004,0
68.228,1097.51,-7.953,0.004,0
68.728,1093.535,-7.949,0.007,0
69.228,1089.561,-7.947,0.004,0
69.728,1085.587,-7.95,-0.006,0
70.228,1081.612,-7.947,0.006,0
70.728,1077.642,-7.935,0.024,0
71.228,1073.673,-7.941,-0.011,0
71.728,1069.703,-7.939,0.004,0
72.228,1065.733,-7.939,-2.077e-4,0
72.728,1061.764,-7.94,-0.003,0
73.228,1057.794,-7.937,0.006,0
73.728,1053.826,-7.937,9.422e-4,0
74.228,1049.858,-7.935,0.003,0
74.728,1045.892,-7.93,0.011,0
75.228,1041.926,-7.933,-0.006,0
75.728,1037.96,-7.931,0.004,0
76.228,1033.997,-7.921,0.02,0
76.728,1030.035,-7.93,-0.017,0
77.228,1026.071,-7.925,0.008,0
77.728,1022.108,-7.925,3.102e-4,0
78.228,1018.148,-7.915,0.02,0
78.728,1014.188,-7.924,-0.017,0
79.228,1010.227,-7.92,0.007,0
79.728,1006.268,-7.919,0.003,0
80.228,1002.31,-7.914,0.009,0
80.728,998.352,-7.916,-0.004,0
81.228,994.394,-7.914,0.004,0
81.728,990.438,-7.912,0.005,0
82.228,986.482,-7.91,0.003,0
82.728,982.528,-7.907,0.008,0
83.228,978.574,-7.908,-0.003,0
83.728,974.62,-7.907,0.003,0
84.228,970.668,-7.903,0.007,0
84.728,966.718,-7.898,0.009,0
85.228,962.768,-7.903,-0.009,0
85.728,958.817,-7.899,0.008,0
86.228,954.868,-7.896,0.006,0
86.728,950.92,-7.898,-0.003,0
87.228,946.972,-7.894,0.007,0
87.728,943.025,-7.894,0.001,0
88.228,939.079,-7.89,0.007,0
88.728,935.134,-7.891,-0.001,0
89.228,931.191,-7.88,0.022,0
89.728,927.249,-7.89,-0.02,0
90.228,923.305,-7.884,0.012,0
90.728,919.363,-7.885,-0.002,0
91.228,915.421,-7.883,0.004,0
91.728,911.48,-7.88,0.007,0
92.228,907.542,-7.873,0.013,0
92.728,903.604,-7.88,-0.014,0
93.228,899.665,-7.876,0.007,0
93.728,895.727,-7.875,0.002,0
94.228,891.792,-7.864,0.024,0
94.728,887.858,-7.871,-0.016,0
95.228,883.923,-7.87,0.004,0
95.728,879.989,-7.868,0.004,0
96.228,876.055,-7.868,-6.401e-4,0
96.728,872.121,-7.866,0.004,0
97.228,868.188,-7.865,0.002,0
97.728,864.258,-7.859,0.012,0
98.228,860.327,-7.862,-0.007,0
98.728,856.398,-7.857,0.01,0
99.228,852.469,-7.859,-0.005,0
99.728,848.54,-7.856,0.006,0
100.228,844.612,-7.855,0.003,0
100.728,840.685,-7.854,0.002,0
101.228,836.759,-7.85,0.007,0
101.728,832.833,-7.851,-0.002,0
102.228,828.908,-7.849,0.005,0
102.728,824.984,-7.848,0.002,0
103.228,821.06,-7.846,0.004,0
103.728,817.138,-7.845,0.002,0
104.228,813.218,-7.833,0.023,0
104.714,809.405,-7.84,-0.014,0
105.214,805.484,-7.841,-0.002,0
105.714,801.566,-7.834,0.014,0
106.214,797.648,-7.837,-0.006,0
106.714,793.73,-7.836,0.001,0
107.214,789.814,-7.829,0.013,0
107.714,785.899,-7.831,-0.004,0
108.214,781.983,-7.831,5.472e-4,0
108.714,778.069,-7.825,0.012,0
109.214,774.156,-7.826,-0.002,0
109.714,770.243,-7.827,-0.003,0
110.214,766.33,-7.825,0.006,0
110.714,762.418,-7.824,9.989e-4,0
111.214,758.506,-7.822,0.004,0
111.714,754.596,-7.819,0.005,0
112.214,750.687,-7.819,6.93e-4,0
112.714,746.777,-7.818,0.002,0
113.214,742.869,-7.816,0.003,0
113.714,738.962,-7.812,0.01,0
114.214,735.056,-7.814,-0.004,0
114.714,731.149,-7.811,0.004,0
115.214,727.244,-7.811,0.001,0
115.714,723.339,-7.809,0.004,0
116.214,719.435,-7.807,0.004,0
116.714,715.534,-7.799,0.016,0
117.214,711.632,-7.806,-0.015,0
117.714,707.73,-7.802,0.008,0
118.214,703.829,-7.802,0.001,0
118.714,699.929,-7.8,0.003,0
119.214,696.029,-7.798,0.005,0
119.714,692.131,-7.797,1.324e-4,0
120.214,688.233,-7.794,0.006,0
120.714,684.336,-7.793,0.003,0
121.214,680.439,-7.793,-3.853e-4,0
121.714,676.543,-7.791,0.005,0
122.214,672.648,-7.79,0.001,0
122.714,668.754,-7.787,0.006,0
123.214,664.86,-7.787,-4.69e-4,0
123.714,660.967,-7.785,0.005,0
124.214,657.075,-7.784,0.001,0
124.714,653.183,-7.783,0.003,0
125.214,649.293,-7.779,0.006,0
125.714,645.403,-7.78,-8.452e-4,0
126.214,641.513,-7.778,0.003,0
126.714,637.625,-7.777,0.003,0
127.214,633.737,-7.772,0.009,0
127.714,629.851,-7.773,-0.001,0
128.214,625.964,-7.773,9.314e-4,0
128.714,622.079,-7.771,0.003,0
129.214,618.196,-7.758,0.026,0
129.714,614.315,-7.768,-0.021,0
130.214,610.432,-7.762,0.013,0
130.714,606.55,-7.766,-0.008,0
131.214,602.668,-7.761,0.009,0
131.714,598.787,-7.763,-0.003,0
132.214,594.907,-7.759,0.009,0
132.714,591.028,-7.758,0.001,0
133.214,587.149,-7.754,0.008,0
133.714,583.272,-7.758,-0.007,0
134.214,579.393,-7.755,0.006,0
134.714,575.516,-7.754,0.002,0
135.214,571.64,-7.752,0.003,0
135.714,567.765,-7.748,0.008,0
136.214,563.891,-7.749,-0.002,0
136.714,560.016,-7.748,0.002,0
137.214,556.144,-7.742,0.011,0
137.714,552.271,-7.746,-0.008,0
138.214,548.4,-7.74,0.013,0
138.714,544.529,-7.744,-0.007,0
139.214,540.658,-7.74,0.007,0
139.714,536.788,-7.74,3.345e-4,0
140.214,532.919,-7.737,0.005,0
140.714,529.051,-7.735,0.005,0
141.214,525.184,-7.735,-0.001,0
141.714,521.316,-7.734,0.003,0
142.214,517.451,-7.729,0.008,0
142.714,513.585,-7.732,-0.005,0
143.214,509.72,-7.73,0.005,0
143.714,505.856,-7.726,0.007,0
144.214,501.993,-7.726,-4.18e-4,0
144.714,498.13,-7.725,0.001,0
145.214,494.268,-7.722,0.007,0
145.714,490.407,-7.722,-0.001,0
146.214,486.546,-7.72,0.005,0
146.714,482.687,-7.719,0.001,0
147.214,478.827,-7.718,0.003,0
147.714,474.969,-7.713,0.01,0
148.214,471.112,-7.716,-0.006,0
148.714,467.255,-7.713,0.005,0
149.214,463.399,-7.709,0.009,0
149.714,459.544,-7.712,-0.005,0
150.214,455.691,-7.701,0.022,0
150.714,451.838,-7.709,-0.018,0
151.214,447.985,-7.703,0.012,0
151.714,444.133,-7.704,-0.002,0
152.214,440.282,-7.702,0.004,0
152.714,436.431,-7.701,0.002,0
153.214,432.582,-7.694,0.014,0
153.714,428.733,-7.7,-0.012,0
154.214,424.884,-7.695,0.011,0
154.714,421.036,-7.696,-0.003,0
155.214,417.19,-7.691,0.012,0
155.714,413.343,-7.694,-0.006,0
156.214,409.497,-7.691,0.005,0
156.714,405.652,-7.689,0.005,0
157.214,401.808,-7.689,4.468e-4,0
157.714,397.964,-7.686,0.005,0
158.214,394.121,-7.686,3.941e-4,0
158.714,390.278,-7.684,0.004,0
159.214,386.437,-7.683,0.002,0
159.714,382.596,-7.68,0.005,0
160.214,378.756,-7.679,0.003,0
160.714,374.917,-7.678,0.002,0
161.214,371.078,-7.677,5.458e-4,0
161.714,367.241,-7.67,0.014,0
162.214,363.405,-7.675,-0.009,0
162.714,359.568,-7.673,0.005,0
163.214,355.732,-7.671,0.004,0
163.714,351.897,-7.67,0.002,0
164.214,348.064,-7.665,0.01,0
164.714,344.231,-7.667,-0.005,0
165.214,340.398,-7.665,0.005,0
165.714,336.566,-7.664,0.002,0
166.214,332.734,-7.662,0.004,0
166.714,328.903,-7.662,0.001,0
167.214,325.073,-7.658,0.007,0
167.714,321.245,-7.656,0.005,0
168.214,317.417,-7.657,-0.003,0
168.714,313.59,-7.649,0.016,0
169.214,309.764,-7.655,-0.012,0
169.714,305.937,-7.652,0.006,0
170.214,302.112,-7.651,0.001,0
170.714,298.286,-7.65,0.002,0
171.214,294.463,-7.643,0.015,0
171.714,290.64,-7.649,-0.012,0
172.214,286.818,-7.639,0.02,0
172.714,282.997,-7.646,-0.015,0
173.214,279.176,-7.64,0.013,0
173.714,275.355,-7.642,-0.004,0
174.214,271.535,-7.638,0.008,0
174.714,267.716,-7.638,-0.002,0
175.214,263.899,-7.632,0.013,0
175.714,260.082,-7.637,-0.01,0
176.214,256.265,-7.63,0.014,0
176.714,252.449,-7.634,-0.008,0
177.214,248.632,-7.631,0.006,0
177.714,244.817,-7.63,0.002,0
178.214,241.002,-7.628,0.005,0
178.714,237.189,-7.625,0.007,0
179.214,233.377,-7.624,0.002,0
179.714,229.565,-7.623,4.495e-4,0
180.214,225.754,-7.623,0.001,0
180.714,221.942,-7.622,0.001,0
181.214,218.132,-7.62,0.003,0
181.714,214.322,-7.618,0.005,0
182.214,210.514,-7.615,0.006,0
182.714,206.706,-7.617,-0.004,0
183.214,202.899,-7.611,0.012,0
183.714,199.093,-7.614,-0.006,0
184.214,195.288,-7.606,0.016,0
184.714,191.484,-7.608,-0.005,0
185.214,187.681,-7.605,0.006,0
185.714,183.877,-7.609,-0.007,0
186.214,180.073,-7.606,0.004,0
186.714,176.271,-7.605,0.004,0
187.214,172.469,-7.604,0.001,0
187.714,168.667,-7.601,0.005,0
188.214,164.867,-7.601,-4.458e-4,0
188.714,161.067,-7.596,0.012,0
189.214,157.269,-7.599,-0.008,0
189.714,153.47,-7.595,0.01,0
190.214,149.673,-7.596,-0.003,0
190.714,145.875,-7.594,0.004,0
191.214,142.079,-7.591,0.006,0
191.714,138.285,-7.586,0.01,0
192.214,134.49,-7.592,-0.012,0
192.714,130.695,-7.588,0.008,0
193.214,126.901,-7.588,8.377e-4,0
193.714,123.108,-7.585,0.004,0
194.214,119.317,-7.58,0.01,0
194.714,115.526,-7.582,-0.003,0
195.214,111.736,-7.579,0.006,0
195.714,107.946,-7.58,-8.417e-4,0
196.214,104.156,-7.58,-3.358e-4,0
196.714,100.367,-7.577,0.006,0
197.214,96.579,-7.576,0.002,0
197.714,92.791,-7.574,0.004,0
198.214,89.005,-7.573,0.002,0
198.714,85.219,-7.572,0.003,0
199.214,81.433,-7.571,3.747e-4,0
199.714,77.648,-7.57,0.003,0
200.214,73.863,-7.568,0.003,0
200.714,70.08,-7.566,0.006,0
201.214,66.297,-7.564,0.002,0
201.714,62.515,-7.565,-4.081e-4,0
202.214,58.733,-7.563,0.003,0
202.714,54.955,-7.548,0.031,0
203.154,51.634,-7.559,-0.027,0
203.654,47.856,-7.551,0.016,0
204.019,45.1,-7.546,0.014,0
204.518,41.336,-7.56,-0.028,0
205.018,37.557,-7.554,0.012,0
205.518,33.78,-7.554,0.002,0
206.018,30.005,-7.548,0.011,0
206.518,26.23,-7.551,-0.006,0
207.018,22.456,-7.545,0.012,0
207.518,18.682,-7.55,-0.01,0
208.018,14.907,-7.547,0.006,0
208.518,11.135,-7.543,0.009,0
209.018,7.363,-7.546,-0.007,0
209.518,3.59,-7.543,0.006,0
209.994,0,-7.541,0.003,0
